> C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11950:    const runPostImportSceneSubjectPipeline = useCallback(async (importReport, explicitText = null, options = {}) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11978:        const allowRepeatAutoStage3 = Boolean(options?.isRetryPhase2 || options?.forceAssetDesign);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11979:        if (
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11980:            !allowRepeatAutoStage3
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11981:            && episodeIdForPhase2 > 0
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11982:            && phase2AutoCompletedEpisodeRef.current === episodeIdForPhase2
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11983:        ) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11984:            onLog?.(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11985:                'Skipped duplicate Stage 3 asset-design trigger; automatic asset design already completed successfully for this episode run.',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11986:                'warning'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11987:            );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11988:            return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11989:                ...emptyReport,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11990:                skippedDuplicateCompleted: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11991:            };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11992:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11993:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11994:        // Claim Stage 3 lock + env gate BEFORE any await so concurrent callers cannot
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11995:        // both pass the in-flight check and fan out character/prop/environment twice.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11996:        phase2GenerationInFlightRef.current = true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11997:        environmentAssetDesignPendingRef.current = true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11998:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11999:        onLog?.(`[Stage 3 Debug] checking early return condition: projectId=${projectId}, importedSceneRows count=${importedSceneRows.length}`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12000:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12001:        if (!projectId) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12002:            environmentAssetDesignPendingRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12003:            phase2GenerationInFlightRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12004:            onLog?.(`[Stage 3 Debug] aborting because projectId is empty.`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12005:            return emptyReport;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12006:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12007:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12008:                const authoritativeSubjectText = explicitText || llmRawResultContent || llmResultContent || activeEpisode?.ai_scene_analysis_result || '';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12009:                const persistedSubjectIndexText = String(activeEpisode?.ai_scene_analysis_subject_index || '').trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12010:                const extractedSections = extractAnalysisSections(authoritativeSubjectText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12011:                let subjectIndexText = extractPureSubjectIndexText(options.explicitSubjectIndexText || persistedSubjectIndexText || (extractedSections.hasStructuredSubjectIndex ? (extractedSections.subjectIndexText || "") : ""));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12012:                let adaptationBodyText = String(adaptationText || activeEpisode?.ai_scene_analysis_adaptation || '').trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12013:                if (!adaptationBodyText && /(?:###?\s*第二部分[:：]?\s*修改后的剧本|###?\s*Second\s*Part[:：]?\s*Adapted\s*Script|【场景\s*|Scene\s*\d+)/i.test(authoritativeSubjectText)) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12014:                    adaptationBodyText = String(extractStage1AdaptedScriptBody(authoritativeSubjectText) || '').trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12015:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12016:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12017:                if (adaptationBodyText) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12018:                    onLog?.(`[Stage 2 Scene Analysis] Extracted optimized script (length: ${adaptationBodyText.length})`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12019:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12020:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12021:          onLog?.(`[Stage 3 Asset Design] Initial authoritative text length: ${authoritativeSubjectText.length}`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12022:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12023:        // Try to match the block wrapped by at least 5 dashes: ---------
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12024:        if (options?.isRetryPhase2) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12025:            onLog?.(`[Stage 3 Asset Design] Retry mode enabled. Bypassing asset-index structural check.`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12026:            // Retry may receive a manually edited Subject Index block without the original Stage 2 wrapper.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12027:            if (!subjectIndexText.trim() && explicitText) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12028:                const explicitSections = extractAnalysisSections(explicitText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12029:                subjectIndexText = extractPureSubjectIndexText(explicitSections?.hasStructuredSubjectIndex
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12030:                    ? String(explicitSections.subjectIndexText || '').trim()
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12031:                    : '');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12032:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12033:        } else if (
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12034:            String(options.explicitSubjectIndexText || '').trim()
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12035:            || subjectIndexText.trim()
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12036:            || extractedSections.hasStructuredSubjectIndex
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12037:        ) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12038:            onLog?.(`[Stage 2 Asset Index] Using asset index for Stage 3 (length: ${subjectIndexText.length})`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12039:        } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12040:            environmentAssetDesignPendingRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12041:            phase2GenerationInFlightRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12042:            onLog?.(`[Stage 3 Asset Design] Error: Failed to find the Stage 2 asset index block. Aborting asset design.`, 'error');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12043:            throw new Error(SUBJECT_INDEX_PARSE_ERROR);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12044:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12045:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12046:        // Persist authoritative Stage 2 outputs so Stage 3 uses the optimized script and asset index as inputs.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12047:        // Asset reruns must treat the Subject Index as read-only input: category/single reruns often pass a filtered
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12048:        // index, and writing that back would shrink the persisted Stage 2 asset manifest.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12049:          if (subjectIndexText.trim() || adaptationBodyText.trim()) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12050:              if (options?.isRetryPhase2) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12051:                  onLog?.(`[Stage 2 Outputs] Asset rerun uses read-only asset index; skipped Stage 2 writeback (asset_index_len=${subjectIndexText.length}, optimized_script_len=${adaptationBodyText.length})`, 'info');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12052:              } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12053:                  if (subjectIndexText.trim()) setSubjectIndexText(extractPureSubjectIndexText(subjectIndexText));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12054:                  if (adaptationBodyText.trim()) setAdaptationText(adaptationBodyText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12055:                  const updatePayload = {};
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12056:                  if (subjectIndexText.trim()) updatePayload.ai_scene_analysis_subject_index = extractPureSubjectIndexText(subjectIndexText).trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12057:                  if (adaptationBodyText.trim()) updatePayload.ai_scene_analysis_adaptation = adaptationBodyText.trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12058:                  
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12059:                  try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12060:                      await updateEpisode(activeEpisode.id, updatePayload);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12061:                      onLog?.(`[Stage 2 Outputs] Saved asset index and optimized script (asset_index_len=${subjectIndexText.length}, optimized_script_len=${adaptationBodyText.length})`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12062:                  } catch (error) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12063:                      onLog?.(`[Stage 2 Outputs] Warning: Failed to save asset index / optimized script: ${error.message}`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12064:                  }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12065:              }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12066:          }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12067:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12068:        if (!subjectIndexText.trim() || !hasSubjectIndexStructure(subjectIndexText)) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12069:            environmentAssetDesignPendingRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12070:            phase2GenerationInFlightRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12071:            onLog?.('[Stage 3 Asset Design] Error: Missing usable Subject Index. Aborting asset design.', 'error');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12072:            throw new Error(t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12073:                '缺少资产清单（Subject Index），无法继续资产生成。请先完成第二阶段资产提取后再重试。',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12074:                'Missing Subject Index asset inventory. Complete Stage 2.1 asset extraction before asset generation.'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12075:            ));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12076:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12077:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12078:        // Full pipeline: drop Subject Index rows whose entities already exist in DB.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12079:        // Manual single/category asset rerun (isRetryPhase2) must not use this gate.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12080:        const skipExistingAssets = options?.skipExistingAssets !== false && !options?.isRetryPhase2;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12081:        let subjectIndexTextForDesign = subjectIndexText;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12082:        if (skipExistingAssets && projectId && activeEpisode?.id && typeof fetchEntities === 'function') {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12083:            try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12084:                const existingEntities = await fetchEntities(projectId, {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12085:                    episode_id: Number(activeEpisode.id) || undefined,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12086:                }).catch(() => []);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12087:                const existingNames = buildExistingEntityNameSet(existingEntities);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12088:                const filteredExisting = filterSubjectIndexExcludingExistingEntities(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12089:                    subjectIndexTextForDesign,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12090:                    existingNames
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12091:                );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12092:                if (filteredExisting.skippedRows > 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12093:                    onLog?.(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12094:                        t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12095:                            `[Stage 3 Asset Design] 预查实体表：已跳过 ${filteredExisting.skippedRows}/${filteredExisting.totalRows} 条已存在资产，保留 ${filteredExisting.keptRows} 条待设计`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12096:                            `[Stage 3 Asset Design] Entity precheck: skipped ${filteredExisting.skippedRows}/${filteredExisting.totalRows} existing asset row(s); ${filteredExisting.keptRows} remain for design`
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12097:                        ),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12098:                        'info'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12099:                    );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12100:                    subjectIndexTextForDesign = filteredExisting.text;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12101:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12102:                if (filteredExisting.totalRows > 0 && filteredExisting.keptRows <= 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12103:                    onLog?.(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12104:                        t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12105:                            '[Stage 3 Asset Design] 本集资产均已存在于实体表，跳过资产设计 LLM。',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12106:                            '[Stage 3 Asset Design] All episode assets already exist in entities table; skipping asset-design LLM.'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12107:                        ),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12108:                        'success'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12109:                    );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12110:                    markEnvironmentAssetDesignReady('assets-all-existing');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12111:                    if (!allowRepeatAutoStage3 && episodeIdForPhase2 > 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12112:                        phase2AutoCompletedEpisodeRef.current = episodeIdForPhase2;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12113:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12114:                    phase2GenerationInFlightRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12115:                    return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12116:                        ...emptyReport,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12117:                        skippedExistingAssets: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12118:                        skippedExistingAssetRows: filteredExisting.skippedRows,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12119:                    };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12120:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12121:            } catch (precheckErr) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12122:                onLog?.(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12123:                    t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12124:                        `[Stage 3 Asset Design] 实体预查失败，继续完整资产设计：${precheckErr?.message || precheckErr}`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12125:                        `[Stage 3 Asset Design] Entity precheck failed; continuing full asset design: ${precheckErr?.message || precheckErr}`
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12126:                    ),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12127:                    'warning'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12128:                );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12129:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12130:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12131:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12132:        if (options?.isRetryPhase2) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12133:            setIsRetryingPhase2(true);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12134:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12135:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12136:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12137:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12138:        const getAssetDesignTaskLabel = (key) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12139:            const labels = {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12140:                characters: t('角色', 'Characters'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12141:                props: t('道具', 'Props'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12142:                environments: t('环境', 'Environments'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12143:                posters: t('封面/海报', 'Posters/Covers'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12144:            };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12145:            return labels[key] || String(key || '');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12146:        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12147:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12148:        const buildAssetReadyHint = (taskKey) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12149:            const label = getAssetDesignTaskLabel(taskKey);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12150:            if (!label) return '';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12151:            return t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12152:                `「${label}」已入库，可前往资产库开始生成`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12153:                `"${label}" is ready — open the Assets library to start generation`
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12154:            );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12155:        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12156:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12157:        const promptFilesRaw = [
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12158:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12159:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12160:            { key: 'characters', nodeKey: 'asset_design_character', path: 'skills/scene_analysis_feature_stack/entity_design_character.md' },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12161:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12162:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12163:            { key: 'environments', nodeKey: 'asset_design_environment', path: 'skills/scene_analysis_feature_stack/entity_design_environment_and_poster.md' },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12164:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12165:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12166:            { key: 'props', nodeKey: 'asset_design_prop', path: 'skills/scene_analysis_feature_stack/entity_design_prop.md' }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12167:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12168:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12169:        ];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12170:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12171:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12172:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12173:        const normalizeTargetEntityTypeKey = (value) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12174:            const key = String(value || '').trim().toLowerCase();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12175:            if (!key) return '';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12176:            if (['character', 'characters', 'role', 'roles', '人物', '角色'].includes(key)) return 'characters';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12177:            if (['prop', 'props', 'item', 'items', '道具', '物件'].includes(key)) return 'props';
